"","Year","Month","Burned_Area_km2"
"1",1997,"Jan",558.6298
"2",1997,"Feb",102.8702
"3",1997,"Mar",244.2646
"4",1997,"Apr",1388.163
"5",1997,"May",531.0915
"6",1997,"Jun",202.1312
"7",1997,"Jul",222.2885
"8",1997,"Aug",393.6942
"9",1997,"Sep",300.2204
"10",1997,"Oct",434.1667
"11",1997,"Nov",895.0626
"12",1997,"Dec",3723.901
"13",1998,"Jan",1408.658
"14",1998,"Feb",1026.909
"15",1998,"Mar",377.4259
"16",1998,"Apr",782.3806
"17",1998,"May",168.3766
"18",1998,"Jun",68.78367
"19",1998,"Jul",92.32915
"20",1998,"Aug",90.03044
"21",1998,"Sep",314.7351
"22",1998,"Oct",1317.754
"23",1998,"Nov",99.59032
"24",1998,"Dec",510.1421
"25",1999,"Jan",500.2196
"26",1999,"Feb",496.9257
"27",1999,"Mar",643.638
"28",1999,"Apr",1982.999
"29",1999,"May",239.028
"30",1999,"Jun",85.41136
"31",1999,"Jul",91.01192
"32",1999,"Aug",160.4249
"33",1999,"Sep",581.6833
"34",1999,"Oct",701.3148
"35",1999,"Nov",247.1698
"36",1999,"Dec",1584.465
"37",2000,"Jan",1172.845
"38",2000,"Feb",217.309
"39",2000,"Mar",324.5718
"40",2000,"Apr",1143.881
"41",2000,"May",236.1563
"42",2000,"Jun",75.4097
"43",2000,"Jul",109.6348
"44",2000,"Aug",215.8499
"45",2000,"Sep",1243.029
"46",2000,"Oct",829.5725
"47",2000,"Nov",0.5024837
"48",2000,"Dec",13.18171
"49",2001,"Jan",62.30468
"50",2001,"Feb",2.736896
"51",2001,"Mar",15.9384
"52",2001,"Apr",82.9119
"53",2001,"May",9.820631
"54",2001,"Jun",2.253916
"55",2001,"Jul",3.219879
"56",2001,"Aug",53.23534
"57",2001,"Sep",12.55753
"58",2001,"Oct",174.0882
"59",2001,"Nov",318.0168
"60",2001,"Dec",1384.978
"61",2002,"Jan",3536.931
"62",2002,"Feb",29.35457
"63",2002,"Mar",36.00898
"64",2002,"Apr",77.81377
"65",2002,"May",32.14513
"66",2002,"Jun",14.22113
"67",2002,"Jul",70.67636
"68",2002,"Aug",93.00087
"69",2002,"Sep",91.44458
"70",2002,"Oct",2193.49
"71",2002,"Nov",2178.302
"72",2002,"Dec",1620.888
"73",2003,"Jan",8675.432
"74",2003,"Feb",7988.791
"75",2003,"Mar",76.5258
"76",2003,"Apr",81.67761
"77",2003,"May",104.1094
"78",2003,"Jun",8.801003
"79",2003,"Jul",5.420131
"80",2003,"Aug",2.736896
"81",2003,"Sep",252.9752
"82",2003,"Oct",20.71455
"83",2003,"Nov",22.53916
"84",2003,"Dec",27.95929
"85",2004,"Jan",49.53248
"86",2004,"Feb",22.37816
"87",2004,"Mar",232.046
"88",2004,"Apr",378.4432
"89",2004,"May",586.6084
"90",2004,"Jun",851.2826
"91",2004,"Jul",26.40301
"92",2004,"Aug",44.70266
"93",2004,"Sep",34.6137
"94",2004,"Oct",104.4851
"95",2004,"Nov",89.83464
"96",2004,"Dec",28.92525
"97",2005,"Jan",48.45919
"98",2005,"Feb",43.41471
"99",2005,"Mar",186.8604
"100",2005,"Apr",505.5211
"101",2005,"May",317.6411
"102",2005,"Jun",260.4883
"103",2005,"Jul",10.67926
"104",2005,"Aug",10.46461
"105",2005,"Sep",10.7866
"106",2005,"Oct",42.34142
"107",2005,"Nov",34.82837
"108",2005,"Dec",98.09901
"109",2006,"Jan",411.7153
"110",2006,"Feb",224.9086
"111",2006,"Mar",38.96054
"112",2006,"Apr",435.8644
"113",2006,"May",728.6589
"114",2006,"Jun",460.9258
"115",2006,"Jul",113.1251
"116",2006,"Aug",14.2748
"117",2006,"Sep",60.05075
"118",2006,"Oct",151.227
"119",2006,"Nov",1007.822
"120",2006,"Dec",8669.42
"121",2007,"Jan",3270.271
"122",2007,"Feb",624.6568
"123",2007,"Mar",77.81377
"124",2007,"Apr",245.5695
"125",2007,"May",99.22595
"126",2007,"Jun",4.829817
"127",2007,"Jul",3.81019
"128",2007,"Aug",35.57967
"129",2007,"Sep",58.97747
"130",2007,"Oct",273.9044
"131",2007,"Nov",3.380872
"132",2007,"Dec",0.536646
"133",2008,"Jan",10.46461
"134",2008,"Feb",3.971185
"135",2008,"Mar",78.77971
"136",2008,"Apr",400.2847
"137",2008,"May",176.5031
"138",2008,"Jun",38.90688
"139",2008,"Jul",1.180622
"140",2008,"Aug",18.72897
"141",2008,"Sep",20.66089
"142",2008,"Oct",79.31638
"143",2008,"Nov",17.17269
"144",2008,"Dec",20.71456
"145",2009,"Jan",103.3045
"146",2009,"Feb",2514.565
"147",2009,"Mar",288.4476
"148",2009,"Apr",474.4493
"149",2009,"May",244.6035
"150",2009,"Jun",58.27982
"151",2009,"Jul",2.307578
"152",2009,"Aug",54.63062
"153",2009,"Sep",130.4588
"154",2009,"Oct",216.9662
"155",2009,"Nov",116.1303
"156",2009,"Dec",795.9006
"157",2010,"Jan",41.10713
"158",2010,"Feb",3.59553
"159",2010,"Mar",218.1469
"160",2010,"Apr",222.5473
"161",2010,"May",214.1757
"162",2010,"Jun",29.99854
"163",2010,"Jul",13.95281
"164",2010,"Aug",6.761747
"165",2010,"Sep",0.429317
"166",2010,"Oct",7.298393
"167",2010,"Nov",1.39528
"168",2010,"Dec",3.219878
"169",2011,"Jan",25.11506
"170",2011,"Feb",109.1539
"171",2011,"Mar",908.5428
"172",2011,"Apr",1896.134
"173",2011,"May",488.5094
"174",2011,"Jun",91.12259
"175",2011,"Jul",25.54438
"176",2011,"Aug",44.75632
"177",2011,"Sep",66.16853
"178",2011,"Oct",3.541866
"179",2011,"Nov",36.92129
"180",2011,"Dec",0
"181",2012,"Jan",5.151807
"182",2012,"Feb",13.68449
"183",2012,"Mar",159.0621
"184",2012,"Apr",434.7911
"185",2012,"May",298.2682
"186",2012,"Jun",23.93443
"187",2012,"Jul",2.575901
"188",2012,"Aug",88.27837
"189",2012,"Sep",194.1588
"190",2012,"Oct",781.0892
"191",2012,"Nov",218.5225
"192",2012,"Dec",104.0558
"193",2013,"Jan",1533.683
"194",2013,"Feb",463.0724
"195",2013,"Mar",197.2177
"196",2013,"Apr",446.49
"197",2013,"May",332.7209
"198",2013,"Jun",75.98917
"199",2013,"Jul",4.561495
"200",2013,"Aug",84.7365
"201",2013,"Sep",129.5465
"202",2013,"Oct",1159.532
"203",2013,"Nov",868.8846
"204",2013,"Dec",220.6154
"205",2014,"Jan",982.2244
"206",2014,"Feb",1579.834
"207",2014,"Mar",361.0022
"208",2014,"Apr",908.1134
"209",2014,"May",147.4705
"210",2014,"Jun",11.10858
"211",2014,"Jul",3.4882
"212",2014,"Aug",114.3057
"213",2014,"Sep",0.536646
"214",2014,"Oct",90.31762
"215",2014,"Nov",175.0541
"216",2014,"Dec",128.5269
"217",2015,"Jan",9.33765
"218",2015,"Feb",10.89392
"219",2015,"Mar",817.0446
"220",2015,"Apr",523.8208
"221",2015,"May",195.9833
"222",2015,"Jun",17.97766
"223",2015,"Jul",0
"224",2015,"Aug",8.532681
"225",2015,"Sep",1.180621
"226",2015,"Oct",21.84152
"227",2015,"Nov",70.94469
"228",2015,"Dec",130.9955
"229",2016,"Jan",102.0702
"230",2016,"Feb",23.88078
"231",2016,"Mar",230.9727
"232",2016,"Apr",1195.434
"233",2016,"May",795.7396
"234",2016,"Jun",42.44874
"235",2016,"Jul",6.010442
"236",2016,"Aug",4.078514
"237",2016,"Sep",0.697639
"238",2016,"Oct",93.59117
"239",2016,"Nov",242.9399
"240",2016,"Dec",67.72481
"241",2017,"Jan",106.9
"242",2017,"Feb",721.3068
"243",2017,"Mar",229.6848
"244",2017,"Apr",1117.728
"245",2017,"May",797.0276
"246",2017,"Jun",91.82024
"247",2017,"Jul",4.024847
"248",2017,"Aug",89.35167
"249",2017,"Sep",242.1886
"250",2017,"Oct",25.86637
"251",2017,"Nov",5.527459
"252",2017,"Dec",180.9036
"253",2018,"Jan",832.0707
"254",2018,"Feb",247.8234
"255",2018,"Mar",210.4191
"256",2018,"Apr",487.0605
"257",2018,"May",340.8242
"258",2018,"Jun",57.36752
"259",2018,"Jul",13.95281
"260",2018,"Aug",237.1442
"261",2018,"Sep",26.08102
"262",2018,"Oct",33.21843
"263",2018,"Nov",39.65818
"264",2018,"Dec",58.76281
